movieId,title,genre
701,Personlig assistent sökes till Älvsjö,Personlig assistent 
702,Personlig Assistent sökes i Växjö,Personlig assistent 
703,Personlig Assistent - Timanställd (Enskededalen),Personlig assistent 
704,Personlig assistent i Lomma sökes,Personlig assistent 
705,Personlig assistent till Cederbonds Assistans,Personlig assistent 
706,Personlig assistent med grundläggande teckenkunskaper,Personlig assistent 
707,Personlig assistent sökes till Borås,Personlig assistent 
708,Personlig Assistent extra vid behov,Personlig assistent 
709,Personlig assistent med grundläggande teckenkunskaper,Personlig assistent 
710,26-årig kille söker personlig assistent,Personlig assistent 
711,26-årig kille söker personlig assistent,Personlig assistent 
712,Utvecklare TechHamn AB,Utvecklare 
713,Utvecklare Bygghemma,Utvecklare 
714,Utvecklare LeadPilot,Utvecklare 
715,C++ utvecklare Studentwork Sverige,Utvecklare 
716,Backend utvecklare! i3tex ,Utvecklare 
717,Utvecklare .NET/C#,Utvecklare 
718,Utvecklare Java AFRY,Utvecklare 
719,Backend utvecklare Etteplan,Utvecklare 
720,Javabackend utvecklare Resurs Bank,Utvecklare 
721,Junior utvecklare Funnel AB ,Utvecklare 
722,Python- utvecklare Maxkompetens AB,Utvecklare 
723,Java utvecklare Randstad,Utvecklare 
724,Front-end utvecklare AFRY,Utvecklare 
725,Frontend Utvecklare Sopra Steri,Utvecklare 
726,Vassa utvecklare! Wise IT AB,Utvecklare 
727,JavaScript utvecklare Engulf ,Utvecklare 
728,Fullstack utvecklare PostNord Group,Utvecklare 
729,AWS utvecklare Data Ductus,Utvecklare 
730,Python- utvecklare Maxkompetens AB ,Utvecklare 
731,Cloud DevOps utvecklare Combitech AB,Utvecklare 
732,Frontend utvecklare Shopify STENBOLAGET I STOCKHOLM AB ,Utvecklare 
733,Junior utvecklare sökes! Framtiden AB,Utvecklare 
734,Wordpress/ Elementor utvecklare Göteborg,Utvecklare 
735,Databasutvecklare / Utvecklare Bravura,Utvecklare 
736,Lösningskonsult / Utvecklare Synerity AB,Utvecklare 
737,"Fullstack utvecklare, Stockholm Randstad",Utvecklare 
738,APP utvecklare Android/Iphone Infracom Communication AB,Utvecklare 
739,UTVECKLARE INOM NET Alten Sverige AB,Utvecklare 
740,Utvecklare till Affärssystem Ataio Affärssystem AB,Utvecklare 
741,Senior Java utvecklare,Utvecklare 
742,Senior utvecklare ServiceNow Centric Professionals,Utvecklare 
743,Utvecklare inom C# CaptureInnovation,Utvecklare 
744,Programmerare / Utvecklare S E O Partner Sverige AB,Utvecklare 
745,Senior Frontend utvecklare Envoi AB ,Utvecklare 
746,Utvecklare inom Test Sogeti,Utvecklare 
747,Erfaren utvecklare till Verisure Mero Rekrytering AB ,Utvecklare 
748,Utvecklare Front Arena Prime Eviture - Stockholm,Utvecklare 
749,Frontend utvecklare inom webb,Utvecklare 
750,Utvecklare Skola Arbetsliv,Utvecklare 
751,Utvecklare inom inbyggda system Mpya Sci &,Utvecklare 
752,Embedded ingenjör och utvecklare Synteda AB ,Utvecklare 
753,Java utvecklare fokus frontend Quest Consulting,Utvecklare 
754,Senior utvecklare Nodinite Testhuset - Karlstad,Utvecklare 
755,Java Utvecklare till Predictly Predictly AB,Utvecklare 
756,Java Utvecklare till Predictly Predictly AB,Utvecklare 
757,Utvecklare Dynamics 365 CE,Utvecklare 
758,Utvecklare inbyggda system,Utvecklare 
759,Utvecklare inom Business Intelligence Nethouse,Utvecklare 
760,Startup bolag söker Java utvecklare,Utvecklare 
761,UTVECKLARE INOM OBJEKTORIENTERAD PROGRAMMERING,Utvecklare 
762,PHP utvecklare inom e-handel Academic Work,Utvecklare 
763,PHP utvecklare med driftkunskap Academic Work,Utvecklare 
764,VASS UTVECKLARE INOM JAVA,Utvecklare 
765,Embedded Utvecklare,Utvecklare 
766,FULLSTACK UTVECKLARE MOT FRONTEND,Utvecklare 
767,Utvecklare till Medius Ascendo,Utvecklare 
768,Cloud utvecklare,Utvecklare 
769,Utvecklare till Evado i Luleå!,Utvecklare 
770,Utvecklare sökes till Colix Systems,Utvecklare 
771,Utvecklare som älskar att koda,Utvecklare 
772,Utvecklare AWS,Utvecklare 
773,Utvecklare Frontend JavaScript,Utvecklare 
774,Chas söker utvecklare inom DevOps,Utvecklare 
775,Utvecklare sökes till attraktivt bolag!,Utvecklare 
776,Backend utvecklare till Amanda AI,Utvecklare 
777,Utvecklare Fullstack IoT till Dasa DASA CONTROL SYSTEMS AB,Utvecklare 
778,Frontend utvecklare till Construct IT,Utvecklare 
779,Senior utvecklare med inriktning medietjänster,Utvecklare 
780,Teamlead med bakgrund som utvecklare,Utvecklare 
781,HiQ Ace söker Java utvecklare,Utvecklare 
782,Utvecklare i Uppsala,Utvecklare 
783,Tech-karriär på SEB Datadriven utvecklare,Utvecklare 
784,Utvecklare till Personalkollen i Linköping,Utvecklare 
785,Net utvecklare till prisad webbyrå,Utvecklare 
786,Utvecklare till Stockholms ledande tandvårdskedja,Utvecklare 
787,Utvecklare Office 365,Utvecklare 
788,Utvecklare inom Webb och CMS,Utvecklare 
789,Fullstack utvecklare till Crowd1,Utvecklare 
790,Utvecklare till kontoret i Skellefteå,Utvecklare 
791,Senior fullstack utvecklare till GLOMO,Utvecklare 
792,Frontend Utvecklare till Digital People,Utvecklare 
793,ISEC söker juniora utvecklare till Umeå,Utvecklare 
794,Ambitiös utvecklare sökes för stor nöjessajt,Utvecklare 
795,Frontend utvecklare till Bonava i Stockholm,Utvecklare 
796,Backend utvecklare till Bonava i Stockholm,Utvecklare 
797,Fullstack utvecklare med fokus på front,Utvecklare 
798,IAM utvecklare ,Utvecklare 
799, iOS utvecklare till ICA i Stockholm,Utvecklare 
800,Embedded utvecklare med inriktning,Utvecklare 
801,Utvecklare som vill sväva på moln KNOWIT SYD AB,Utvecklare 
802,Fullstack utvecklare till Leoware IT Solutions,Utvecklare 
803,Nyfiken på VR?,Utvecklare 
804,BI utvecklare till Aspia i Stockholm!,Utvecklare 
805,Front end utvecklare inom Business Intelligence,Utvecklare 
806,Senior utvecklare till Safeture i Lund,Utvecklare 
807,Junior utvecklare med intresse för Scala,Utvecklare 
808,Stockholm Utvecklare embedded till Synective Labs,Utvecklare 
809,Frontend utvecklare till innovativa Svea Bank,Utvecklare 
810,React Native utvecklare till prisad webbyrå,Utvecklare 
811,React Native utvecklare till prisad webbyrå,Utvecklare 
812,Undersköterska Linné Hemvård,Undersköterska 
813,Undersköterska Värnamo kommun ,Undersköterska 
814,Undersköterska Varbergs kommun,Undersköterska 
815,Undersköterska Ljungby kommun,Undersköterska 
816,Undersköterska Ljungby kommun,Undersköterska 
817,Undersköterska Västerviks kommun,Undersköterska 
818,Undersköterska Bergs kommun ,Undersköterska 
819,Undersköterska Trelleborgs kommun,Undersköterska 
820,Undersköterska Svalövs kommun,Undersköterska 
821,Undersköterska KOOPERATIVET HOTAGSFJÄRDEN,Undersköterska 
822,Undersköterska Sjösidan säbo demens,Undersköterska 
823,Undersköterska Kungsbacka kommun,Undersköterska 
824,Undersköterska Undersköterskor på Särskilt Boende,Undersköterska 
825,Undersköterska Säters kommun ,Undersköterska 
826,Undersköterska Kungsporten Hemtjänst AB ,Undersköterska 
827,Undersköterska Västerviks kommun,Undersköterska 
828,Undersköterska Markaryds kommun ,Undersköterska 
829,Undersköterska Socialförvaltningen  Vård och omsorg,Undersköterska 
830,Undersköterska Borås Stad ,Undersköterska 
831,Undersköterska Norlandia Care AB,Undersköterska 
832,Undersköterska natt Arjeplog kommun,Undersköterska 
833,Undersköterska heltid VÅRDHEMMET LUGNET AKTIEBOLAG,Undersköterska 
834,Undersköterska Mogården Eksjö kommun,Undersköterska 
835,Undersköterska hemtjänsten Eksjö kommun,Undersköterska 
836,Undersköterska korttidsboende Ronneby kommun,Undersköterska 
837,"Undersköterska, Hemtjänst Orust Kommun",Undersköterska 
838,Undersköterska hemtjänst ELLA VÅRD OCH OMSORG AB,Undersköterska 
839,Undersköterska hemtjänst Mora kommun ,Undersköterska 
840,Undersköterska Natt Attendo Sverige,Undersköterska 
841,Undersköterska natt Mora kommun ,Undersköterska 
842,Undersköterska natt Svalövs kommun,Undersköterska 
843,Finsktalande undersköterska QviMo AB,Undersköterska 
844,"Undersköterska, nattjänst Arjeplog kommun",Undersköterska 
845,Undersköterska Stenkilsgården Socialförvaltningen,Undersköterska 
846,"Undersköterska, Hammargården Strängnäs kommun",Undersköterska 
847,Undersköterska Natt Bollebygds kommun,Undersköterska 
848,Vikariat undersköterska Förenade Care,Undersköterska 
849,Undersköterska söks Solkattens hemtjänst ,Undersköterska 
850,Undersköterska Fyrklövern Orust Kommun,Undersköterska 
851,Undersköterska Hagagården Socialförvaltningen,Undersköterska 
852,Undersköterska Hagagården Socialförvaltningen,Undersköterska 
853,Sökes undersköterska 035 Vård & Omsorg AB,Undersköterska 
854,Erfaren undersköterska Suomikoti Finskt Äldrecentrum,Undersköterska 
855,Undersköterska Brunnsgården Vikariat Ljungby kommun,Undersköterska 
856,Undersköterska till Solhaga Falkenbergs kommun,Undersköterska 
857,Undersköterska till Ätranhemmet Falkenbergs kommun,Undersköterska 
858,Undersköterska till LSS-boende Humana AB ,Undersköterska 
859,Undersköterska till Solgården Omsorgsförvaltningen,Undersköterska 
860,Undersköterska till Borggården Oskarshamns kommun,Undersköterska 
861,"Undersköterska, Sictoniagården (visstidsanställning)",Undersköterska 
862,Undersköterska för hemtjänst SOLLENTUNA OMSORG AB,Undersköterska 
863,Undersköterska till Rönnebacken Osby kommun,Undersköterska 
864,Undersköterska till Rönnebacken Osby kommun,Undersköterska 
865,Undersköterska till Hemtjänsten Askersunds kommun,Undersköterska 
866,Undersköterska till demensavdelning Helsingborgs stad,Undersköterska 
867,Undersköterska hemtjänst 80-100% Aidal Careservice AB,Undersköterska 
868,Undersköterska för timvikariat Föreningen Blomsterfonden,Undersköterska 
869,Undersköterska till hemvården Helsingborgs stad ,Undersköterska 
870,Undersköterska till hemtjänsten Proffssystern i Stockholm AB,Undersköterska 
871,Undersköterska till Ehrenborg Omsorgsförvaltningen,Undersköterska 
872,"Undersköterska, natt Ljungsätra Ljungby kommun",Undersköterska 
873,Undersköterska i hemtjänst HEMTJÄNST BJÖRKHAGEN,Undersköterska 
874,Undersköterska Hemvård vikariat Social Sektor,Undersköterska 
875,"Undersköterska, ordinärt boende Kristianstads kommun ",Undersköterska 
876,Undersköterska Hemtjänst Casa Berget Ek f,Undersköterska 
877,Undersköterska till Sköllergården Hallsbergs kommun ,Undersköterska 
878,Undersköterska /Vårdbiträde Länmansgården Arvidsjaurs Kommun,Undersköterska 
879,Undersköterska till Birgittagården TioHundra AB,Undersköterska 
880,Undersköterska till hemtjänsten Förenade Care,Undersköterska 
881,Undersköterska hemtjänst Södra Socialförvaltningen Vård och omsorg Hemtjänsten Södra,Undersköterska 
882,Undersköterska till Sörgården Oskarshamns kommun,Undersköterska 
883,Undersköterska till Trygghetsteamet Räddningstjänsten Väst,Undersköterska 
884,Undersköterska i hemtjänsten Socialförvaltningen Vård och omsorg  Perstorp,Undersköterska 
885,Undersköterska hemtjänst dagtid NOGA OMSORG HANINGE AB,Undersköterska 
886,Undersköterska i Norlandia,Undersköterska 
887,Undersköterska hemtjänst dagtid NOGA OMSORG HANINGE AB,Undersköterska 
888,Undersköterska till ett äldreboende Södertälje kommun ,Undersköterska 
889,Flexibel undersköterska till demensenhet Jönköpings kommun ,Undersköterska 
890,Undersköterska till Hemvård Karlslund Örebro Kommun,Undersköterska 
891,Undersköterska till Hemvård Karlslund Örebro Kommun,Undersköterska 
892,Undersköterska till Demensavdelningen Sveg Härjedalens kommun,Undersköterska 
893,Undersköterska i hemtjänst kvällstid HEMTJÄNST BJÖRKHAGEN,Undersköterska 
894,"Undersköterska, ordinärt boende Hemtjänsten Strängnäs kommun, Hemtjänst 2 ",Undersköterska 
895,"Gläntans dagverksamhet söker undersköterska Götene kommun, ",Undersköterska 
896,Undersköterska till Fullriggarens demensavdelning,Undersköterska 
897,"Undersköterska till Hemtjänsten Osby Osby kommun, Hälsa och Välfärd ",Undersköterska 
898,"Undersköterska till Juntgården, Venjan Mora kommun",Undersköterska 
899,Undersköterska till Demenscentrum Charlottesborg Kristianstads kommun,Undersköterska 
900,Vikariat Undersköterska,Undersköterska 
901,Undersköterska till Hemvård yngre Vård och omsorgsförvaltningen,Undersköterska 
902,Undersköterska till Vallastadens vårdboende Linköpings kommun,Undersköterska 
903,Undersköterska till Uggledals äldreboende,Undersköterska 
904,Undersköterska till Berga vårdboende Linköpings kommun ,Undersköterska 
905,Undersköterska natt Villa Viktoria Mörbylånga Kommun,Undersköterska 
906,Undersköterska till Hemtjänst Vittsjö Omsorgsförvaltningen,Undersköterska 
907,Undersköterska till Fredriksdals omvårdnadsboende Karlskrona kommun ,Undersköterska 
908,Undersköterska till Hedegårdens korttidsverksamhet Tanums Kommun,Undersköterska 
909,Tvåspråkig undersköterska till Karlslundsgården Örebro Kommun,Undersköterska 
910,Rådomsgården AB söker undersköterska,Undersköterska 
911,Rådomsgården AB söker undersköterska,Undersköterska 
912,Lärare i Grundskolan år 4-6 Vansbro kommun,Lärare i grundskolan 
913,Lärare i grundskolan årskurs 3-5 Motala kommun,Lärare i grundskolan 
914,Lärare i grundskolan årskurs 1,Lärare i grundskolan 
915,Teacher Science Biology Chemistry Physics Technology,Lärare i grundskolan 
916,Teacher English Ages 10 13,Lärare i grundskolan 
917,Lärare åk 4,Lärare i grundskolan 
918,Lärare Svenska Agila School AB ,Lärare i grundskolan 
919,Lärare Svenska,Lärare i grundskolan 
920,Vi söker lärare i F,Lärare i grundskolan 
921,Lärare MA/NO åk 7,Lärare i grundskolan 
922,Grundskollärare åk 2 Karlshovsskolan,Lärare i grundskolan 
923,Grundskollärare åk 2,Lärare i grundskolan 
924,Grundskollärare Grillbyskolan F,Lärare i grundskolan 
925,Grundskolelärare i ämnet matematik 4,Lärare i grundskolan 
926,Vi söker en lärare till åk 4 på Vittra Lambohov,Lärare i grundskolan 
927,Söker en lärare till åk 4 ,Lärare i grundskolan 
928,Lärare till åk 3 på Vittra Lambohov,Lärare i grundskolan 
929,Lärare till åk 1 på Vittra Lambohov,Lärare i grundskolan 
930,SVA Lärare till D,Lärare i grundskolan 
931,Lärare till åk 4,Lärare i grundskolan 
932,Grundskollärare till Hallsta skola,Lärare i grundskolan 
933,Lärare i matematik och NO,Lärare i grundskolan 
934,Lärare i matematik,Lärare i grundskolan 
935,SFI lärare sökes till lördagsundervisning,Lärare i grundskolan 
936,SFI lärare,Lärare i grundskolan 
937,Lärare i engelska åk Uppsala kommun,Lärare i grundskolan 
938,Grundskollärare åk till Gemöskolan Älmhults kommun,Lärare i grundskolan 
939,Grundskollärare åk till Gemös,Lärare i grundskolan 
940,Lågstadielärare i åk 2,Lärare i grundskolan 
941,Futuraskolan International Gåshaga Skola ,Lärare i grundskolan 
942,Grundskollärare i åk till Täfteå skola,Lärare i grundskolan 
943,Grundskollärare i åk 6,Lärare i grundskolan 
944,Förskollärare lärare i yngre åldrar ,Lärare i grundskolan 
945,Lärare i matematik!,Lärare i grundskolan 
946,Lärare i MaNo åk 1 till Skulltorps ,Lärare i grundskolan 
947,Lärare i Ma No i Partille,Lärare i grundskolan 
948,Vittra Västra Hamnen söker lärare i NO åk 4,Lärare i grundskolan 
949,Vi söker en speciallärare i svenska till Vittra Västra Hamnen skola,Lärare i grundskolan 
950,MYP Swedish Language Acquisition Teacher,Lärare i grundskolan 
951,Lärare i Idrott och Hälsa till Slottsskolan 7,Lärare i grundskolan 
952,Lärare till grundsärskolan,Lärare i grundskolan 
953,Lärare i musik till Storviken ,Lärare i grundskolan 
954,Lärare i musik till Sörgårdsskolan,Lärare i grundskolan 
955,Ämneslärare franska Byskeskolan,Lärare i grundskolan 
956,Lärare i Svenska åk 4 Engelska Skolan Täby,Lärare i grundskolan 
957,Grundlärare,Lärare i grundskolan 
958,Senior math teacher to IES Västerås,Lärare i grundskolan 
959,English & Math Junior Teacher to IES Västerås,Lärare i grundskolan 
960,Arbeta som lärarvikarie i låg,Lärare i grundskolan 
961,Fler lärarvikarier i högstadiet i Burlöv,Lärare i grundskolan 
962,Vi söker fler flexibla lärarvikarier för arbete på skolor i Stockholms,Lärare i grundskolan 
963,Vi söker fler vikarier till högstadiet i Härryda,Lärare i grundskolan 
964,Vi söker fler lärarvikarier till  Härryda,Lärare i grundskolan 
965,Flexibelt och utvecklande extrajobb som lärarvikarie på låg och mellans,Lärare i grundskolan 
966,Till våren söker vi fler vikarier till låg och mellanstadie i Göteborg Bemannia ,Lärare i grundskolan 
967,Vi söker vi fler vikarier till Bemannia ,Lärare i grundskolan 
968,Arbeta som lärarvikarie på skolor i Norra Göteborg,Lärare i grundskolan 
969,Vikariera på högstadiet i Göteborg under vårterminen,Lärare i grundskolan 
970,Legitimerad och relationsskapande lärare ,Lärare i grundskolan 
971,Lärare i idrott och hälsa vid Altorpskolan,Lärare i grundskolan 
972,Grundskollärare Ma No till Munkhätteskolan,Lärare i grundskolan 
973,Förstelärare åk 7 engelska till Munkhätteskolan,Lärare i grundskolan 
974,Förstelärare åk 9 engelska till Munkhätteskolan,Lärare i grundskolan 
975,Förstelärare med inriktning Ma åk 4,Lärare i grundskolan 
976,Intresseanmälan VT-21,Lärare i grundskolan 
977,Lärare i teknik till Gökstensskolan,Lärare i grundskolan 
978,Lärarvikariat i idrott och hälsa,Lärare i grundskolan 
979,Lärare Svenska som andra språk SVA,Lärare i grundskolan 
980,Lärare SVA,Lärare i grundskolan 
981,Vi söker lärarkonsulter år 7,Lärare i grundskolan 
982,HÖGRE LÖN som LÄRARE,Lärare i grundskolan 
983,Lärare åk 6 PIPERiS,Lärare i grundskolan 
984,Lärare åk 6 PIPERiS,Lärare i grundskolan 
985,Lärare i Idrott till Minervaskolan,Lärare i grundskolan 
986,Allakando läxhjälp Malmö,Lärare i grundskolan 
987,En lärare som undervisar i Engelska samt Svenska och Sva,Lärare i grundskolan 
988,Grundskollärare för åk 7,Lärare i grundskolan 
989,Lärare i åk 1 till Alborga Skola,Lärare i grundskolan 
990,Lärare i ENG åk 4,Lärare i grundskolan 
991,Lärare Fagernäs skola,Lärare i grundskolan 
992,"Lärare i franska, heltid till två skolor i Södertälje",Lärare i grundskolan 
993,Lärare årskurs 4–,Lärare i grundskolan 
994,Vikarierande lärare i matematik och no,Lärare i grundskolan 
995,Lärare Ma/NO till Nyvångskolan åk 4,Lärare i grundskolan 
996,Textilslöjdlärare till Sörgårdsskolan,Lärare i grundskolan 
997,Lärare i ma och fysik,Lärare i grundskolan 
998,Lärare i slöjd till Adolfsbergsskolan ,Lärare i grundskolan 
999,Lärare i TM slöjd,Lärare i grundskolan 
1000,Lärare åk 4 Ma NO,Lärare i grundskolan 
1001,Lärare åk 5 Ma NO,Lärare i grundskolan 
1002,Stretereds Grundsärskola 6,Lärare i grundskolan 
1003,Stretereds Grundsärskola 9,Lärare i grundskolan 
1004,Högakustenskolan söker lärare till mellanstadiet,Lärare i grundskolan 
1005,Lärare till åk 5 Bjäkenbackens skola,Lärare i grundskolan 
1006,Lärare i Samhällsorienterade ämnen,Lärare i grundskolan 
1007,"Vi behöver dig, driven och engagerad lärare i fritidshem till Rannebergssko",Lärare i grundskolan 
1008,Tingsryds kommun söker förstelärare till Dackeskolan,Lärare i grundskolan 
1009,Vi söker högstadielärare i matte & NO,Lärare i grundskolan 
1010,Ämneslärare,Lärare i grundskolan 